id,Paack order number,driver_id,Deliver date,Delivery Start,Delivery End,Attempted time,Order Status,country,Company
13016706,64516863,99,01/10/2020,01/10/2020 11:00,01/10/2020 13:00,01/10/2020 11:53,delivered,ES,BIG STORE
13026261,53283660,26,01/10/2020,01/10/2020 13:00,01/10/2020 15:00,01/10/2020 13:07,delivered,FR,LITTLE STORE
13013502,17525993,5,01/10/2020,01/10/2020 12:00,01/10/2020 14:00,01/10/2020 13:04,delivered,ES,MALL
13013781,65766684,87,01/10/2020,01/10/2020 10:00,01/10/2020 14:00,01/10/2020 12:47,delivered,ES,COFFE STORE
13021002,939985,71,01/10/2020,01/10/2020 11:00,01/10/2020 13:00,01/10/2020 11:45,delivered,ES,BIG STORE
13021737,68412691,39,01/10/2020,01/10/2020 11:00,01/10/2020 13:00,01/10/2020 12:39,delivered,ES,BIG STORE
13016738,3666584,56,01/10/2020,01/10/2020 11:00,01/10/2020 13:00,01/10/2020 12:08,delivered,ES,BIG STORE
13036692,15858139,91,01/10/2020,01/10/2020 12:00,01/10/2020 14:00,01/10/2020 12:18,delivered,ES,MALL
13022592,14570504,83,01/10/2020,01/10/2020 10:00,01/10/2020 14:00,01/10/2020 12:08,delivered,ES,COFFE STORE
13029262,78488159,9,01/10/2020,01/10/2020 11:00,01/10/2020 13:00,01/10/2020 12:26,delivered,ES,BIG STORE
13048585,21242892,34,01/10/2020,01/10/2020 13:00,01/10/2020 14:00,01/10/2020 13:18,delivered,ES,MALL
13034004,52123460,7,01/10/2020,01/10/2020 10:00,01/10/2020 14:00,01/10/2020 13:03,delivered,ES,COFFE STORE
13013809,97681765,27,01/10/2020,01/10/2020 10:00,01/10/2020 14:00,01/10/2020 11:32,delivered,ES,COFFE STORE
13016967,64072261,76,01/10/2020,01/10/2020 11:00,01/10/2020 13:00,01/10/2020 12:46,delivered,ES,BIG STORE
13019826,58197547,48,01/10/2020,01/10/2020 11:00,01/10/2020 13:00,01/10/2020 12:38,delivered,FR,LOCAL STORE
13012863,75642709,32,01/10/2020,01/10/2020 10:00,01/10/2020 14:00,01/10/2020 12:04,delivered,ES,COFFE STORE
13013973,79161240,12,01/10/2020,01/10/2020 10:00,01/10/2020 14:00,01/10/2020 12:29,delivered,ES,FLOWERS STORE
12977739,3162298,56,01/10/2020,01/10/2020 12:00,01/10/2020 14:00,01/10/2020 12:33,delivered,FR,SHOES STORE
